"","STATE","COUNTY","cases","lat","lon","check"
"1","AK","ANCHORAGE",3,61.287624,-149.486981,"ANCHORAGE"
"2","AK","KENAI-COOK INLET",2,60.554444,-151.258333,"KENAI-COOK INLET"
"3","AK","KETCHIKAN GATEWAY",2,55.400674,-131.67409,"KETCHIKAN GATEWAY"
"4","AK","MATANUSKA-SUSITNA",1,62.257284,-149.633916,"MATANUSKA-SUSITNA"
"5","AL","AUTAUGA",1,32.450328,-86.721712,"AUTAUGA"
"6","AL","BALDWIN",2,30.763492,-87.756371,"BALDWIN"
"7","AL","BARBOUR",1,31.805322,-85.421299,"BARBOUR"
"8","AL","BLOUNT",1,33.922162,-86.449262,"BLOUNT"
"9","AL","BUTLER",2,31.642713,-86.734317,"BUTLER"
"10","AL","CALHOUN",1,33.759768,-85.792328,"CALHOUN"
"11","AL","CHAMBERS",1,32.783137,-85.275581,"CHAMBERS"
"12","AL","CHEROKEE",2,34.359072,-85.611793,"CHEROKEE"
"13","AL","CHILTON",2,32.856632,-86.652875,"CHILTON"
"14","AL","CLAY",2,33.116229,-86.138624,"CLAY"
"15","AL","CLEBURNE",1,33.706595,-85.509902,"CLEBURNE"
"16","AL","DALE",3,31.455485,-85.633907,"DALE"
"17","AL","DALLAS",1,32.43372,-87.055532,"DALLAS"
"18","AL","DE KALB",2,34.337295,-85.85769,"DE KALB"
"19","AL","ELMORE",3,32.505625,-86.332245,"ELMORE"
"20","AL","ESCAMBIA",3,31.129427,-87.096126,"ESCAMBIA"
"21","AL","ETOWAH",2,34.024285,-86.074145,"ETOWAH"
"22","AL","GENEVA",2,31.150094,-85.813687,"GENEVA"
"23","AL","HENRY",2,31.559402,-85.222965,"HENRY"
"24","AL","HOUSTON",2,31.148124,-85.371845,"HOUSTON"
"25","AL","JACKSON",1,34.799983,-85.803464,"JACKSON"
"26","AL","JEFFERSON",12,33.578097,-86.987228,"JEFFERSON"
"27","AL","LAUDERDALE",1,34.942388,-87.273375,"LAUDERDALE"
"28","AL","LEE",2,32.621147,-85.392878,"LEE"
"29","AL","MADISON",7,34.719303,-86.475425,"MADISON"
"30","AL","MARENGO",1,32.384949,-87.824556,"MARENGO"
"31","AL","MARION",1,34.16493,-87.739592,"MARION"
"32","AL","MARSHALL",5,34.393855,-86.365403,"MARSHALL"
"33","AL","MOBILE",7,30.939368,-88.015868,"MOBILE"
"34","AL","MONROE",1,31.56779,-87.250028,"MONROE"
"35","AL","MONTGOMERY",6,32.310624,-86.186132,"MONTGOMERY"
"36","AL","MORGAN",5,34.549833,-86.995551,"MORGAN"
"37","AL","PICKENS",1,33.236962,-88.061517,"PICKENS"
"38","AL","PIKE",1,31.839131,-85.928538,"PIKE"
"39","AL","RUSSELL",1,32.286092,-85.161497,"RUSSELL"
"40","AL","ST. CLAIR",1,33.603543,-86.466833,"ST. CLAIR"
"41","AL","SUMTER",1,32.621168,-88.285932,"SUMTER"
"42","AL","TALLADEGA",3,33.403969,-86.233878,"TALLADEGA"
"43","AL","TALLAPOOSA",3,32.930079,-85.805026,"TALLAPOOSA"
"44","AL","TUSCALOOSA",5,33.241899,-87.597599,"TUSCALOOSA"
"45","AL","WALKER",3,33.804411,-87.202136,"WALKER"
"46","AL","WILCOX",1,31.871803,-87.412893,"WILCOX"
"47","AR","ARKANSAS",1,34.38443,-91.392364,"ARKANSAS"
"48","AR","BAXTER",2,36.42957,-92.325688,"BAXTER"
"49","AR","BENTON",2,36.397805,-94.043837,"BENTON"
"50","AR","BOONE",2,36.295086,-93.092861,"BOONE"
"51","AR","CARROLL",1,36.431111,-93.699392,"CARROLL"
"52","AR","CLAY",1,33.116229,-86.138624,"CLAY"
"53","AR","CLEBURNE",1,33.706595,-85.509902,"CLEBURNE"
"54","AR","CLEVELAND",1,33.866338,-92.276397,"CLEVELAND"
"55","AR","COLUMBIA",2,33.112106,-93.203998,"COLUMBIA"
"56","AR","CRAIGHEAD",1,35.835847,-90.623071,"CRAIGHEAD"
"57","AR","CRAWFORD",1,35.479157,-94.193334,"CRAWFORD"
