"Sno","STATE","COUNTY","cases","lat","lon","check"
"1","AK","ANCHORAGE",2,61.287624,-149.486981,"ANCHORAGE"
"2","AL","AUTAUGA",1,32.450328,-86.721712,"AUTAUGA"
"3","AL","BUTLER",1,31.642713,-86.734317,"BUTLER"
"4","AL","CALHOUN",1,33.759768,-85.792328,"CALHOUN"
"5","AL","CLAY",2,33.116229,-86.138624,"CLAY"
"6","AL","ETOWAH",1,34.024285,-86.074145,"ETOWAH"
"7","AL","FRANKLIN",1,34.373392,-87.946916,"FRANKLIN"
"8","AL","JEFFERSON",1,33.578097,-86.987228,"JEFFERSON"
"9","AL","LAUDERDALE",2,34.942388,-87.273375,"LAUDERDALE"
"10","AL","LEE",1,32.621147,-85.392878,"LEE"
"11","AL","MOBILE",5,30.939368,-88.015868,"MOBILE"
"12","AL","RANDOLPH",1,33.456308,-85.369167,"RANDOLPH"
"13","AL","ST. CLAIR",1,33.603543,-86.466833,"ST. CLAIR"
"14","AL","TUSCALOOSA",1,33.241899,-87.597599,"TUSCALOOSA"
"15","AL","WINSTON",1,34.229897,-87.358538,"WINSTON"
"16","AR","ARKANSAS",1,34.38443,-91.392364,"ARKANSAS"
"17","AR","BENTON",1,36.397805,-94.043837,"BENTON"
"18","AR","BOONE",1,36.295086,-93.092861,"BOONE"
"19","AR","CONWAY",1,35.311464,-92.572763,"CONWAY"
"20","AR","CRAWFORD",1,35.479157,-94.193334,"CRAWFORD"
"21","AR","JACKSON",1,34.799983,-85.803464,"JACKSON"
"22","AR","LAWRENCE",1,34.673954,-87.28962,"LAWRENCE"
"23","AR","NEVADA",1,33.70082,-93.294126,"NEVADA"
"24","AR","PULASKI",1,34.694468,-92.425087,"PULASKI"
"25","AR","SALINE",1,34.509071,-92.482828,"SALINE"
"26","AR","WASHINGTON",2,31.406683,-88.175846,"WASHINGTON"
"27","AZ","MARICOPA",6,33.703967,-112.351835,"MARICOPA"
"28","AZ","PIMA",2,31.970131,-111.890713,"PIMA"
"29","AZ","PINAL",1,33.393398,-111.478975,"PINAL"
"30","AZ","YAVAPAI",1,34.075451,-112.134005,"YAVAPAI"
"31","AZ","YUMA",3,32.825705,-113.525199,"YUMA"
"32","CA","ALAMEDA",2,37.770563,-122.264779,"ALAMEDA"
"33","CA","CALAVERAS",1,38.092294,-120.535316,"CALAVERAS"
"34","CA","CONTRA COSTA",1,37.832075,-121.916718,"CONTRA COSTA"
"35","CA","FRESNO",4,36.247025,-120.381432,"FRESNO"
"36","CA","IMPERIAL",1,32.782242,-114.561905,"IMPERIAL"
"37","CA","KERN",1,35.311064,-118.659604,"KERN"
"38","CA","LOS ANGELES",22,33.973951,-118.248405,"LOS ANGELES"
"39","CA","MARIN",1,37.970948,-122.504286,"MARIN"
"40","CA","MENDOCINO",1,39.168027,-123.393401,"MENDOCINO"
"41","CA","MONTEREY",2,35.907585,-120.937371,"MONTEREY"
"42","CA","NAPA",1,38.57145,-122.450215,"NAPA"
"43","CA","ORANGE",5,33.640302,-117.769442,"ORANGE"
"44","CA","PLACER",1,39.014933,-121.07047,"PLACER"
"45","CA","RIVERSIDE",4,33.752886,-116.055617,"RIVERSIDE"
"46","CA","SACRAMENTO",6,38.380456,-121.555406,"SACRAMENTO"
"47","CA","SAN BERNARDINO",3,34.839964,-115.967051,"SAN BERNARDINO"
"48","CA","SAN DIEGO",9,32.74081,-116.976341,"SAN DIEGO"
"49","CA","SAN FRANCISCO",1,37.784827,-122.727802,"SAN FRANCISCO"
"50","CA","SAN JOAQUIN",1,37.672196,-121.298794,"SAN JOAQUIN"
"51","CA","SAN LUIS OBISPO",1,35.265573,-120.62122,"SAN LUIS OBISPO"
"52","CA","SAN MATEO",2,37.516644,-122.29339,"SAN MATEO"
"53","CA","SANTA BARBARA",2,34.405045,-119.520525,"SANTA BARBARA"
"54","CA","SANTA CLARA",1,37.238842,-121.885066,"SANTA CLARA"
"55","CA","SANTA CRUZ",1,31.609653,-110.563551,"SANTA CRUZ"
"56","CA","SHASTA",1,40.675738,-122.456982,"SHASTA"
"57","CA","SOLANO",2,38.1012,-122.032061,"SOLANO"
"58","CA","SONOMA",4,38.351416,-122.974134,"SONOMA"
"59","CA","STANISLAUS",2,37.561889,-120.967976,"STANISLAUS"
"60","CA","TEHAMA",1,40.125399,-122.135411,"TEHAMA"
"61","CA","TULARE",1,35.85829,-119.303735,"TULARE"
"62","CA","VENTURA",2,34.032383,-119.1343,"VENTURA"
"63","CA","YOLO",1,38.591854,-121.537801,"YOLO"
"64","CA","YUBA",1,39.08337,-121.397892,"YUBA"
"65","CO","ADAMS",4,39.788286,-104.822765,"ADAMS"
"66","CO","ARAPAHOE",2,39.715287,-104.84748,"ARAPAHOE"
"67","CO","BOULDER",1,40.046064,-105.097151,"BOULDER"
"68","CO","BROOMFIELD",1,39.920541,-105.08665,"BROOMFIELD"
"69","CO","DENVER",1,39.726303,-104.856808,"DENVER"
